"correlative","time","customer_arrivals","next_arrival","agent_1_serving_time","agent_2_serving_time","customers_queue","unattended_customers","attended_customers"
"1","10:00","0","3","0","0","0","0","0"
"2","10:01","0","-1","0","0","0","0","0"
"3","10:02","0","-1","0","0","0","0","0"
"4","10:03","1","4","12","0","0","0","0"
"5","10:04","0","-1","11","0","0","0","0"
"6","10:05","0","-1","10","0","0","0","0"
"7","10:06","0","-1","9","0","0","0","0"
"8","10:07","1","3","8","4","0","0","0"
"9","10:08","0","-1","7","3","0","0","0"
"10","10:09","0","-1","6","2","0","0","0"
"11","10:10","1","1","5","1","1","0","1"
"12","10:11","1","3","4","15","1","0","0"
"13","10:12","0","-1","3","14","1","0","0"
"14","10:13","0","-1","2","13","1","0","0"
"15","10:14","2","4","1","12","3","0","1"
"16","10:15","0","-1","2","11","2","0","0"
"17","10:16","0","-1","1","10","2","0","1"
"18","10:17","0","-1","3","9","1","0","0"
"19","10:18","1","3","2","8","2","0","0"
"20","10:19","0","-1","1","7","2","0","1"
"21","10:20","0","-1","14","6","1","0","0"
"22","10:21","1","3","13","5","2","0","0"
"23","10:22","0","-1","12","4","2","0","0"
"24","10:23","0","-1","11","3","2","0","0"
"25","10:24","1","3","10","2","3","0","0"
"26","10:25","0","-1","9","1","3","0","1"
"27","10:26","0","-1","8","7","2","0","0"
"28","10:27","2","1","7","6","4","0","0"
"29","10:28","1","3","6","5","5","0","0"
"30","10:29","0","-1","5","4","5","0","0"
"31","10:30","0","-1","4","3","5","0","0"
"32","10:31","1","3","3","2","5","1","0"
"33","10:32","0","-1","2","1","5","0","1"
"34","10:33","0","-1","1","5","4","0","1"
"35","10:34","2","4","16","4","5","0","0"
"36","10:35","0","-1","15","3","5","0","0"
"37","10:36","0","-1","14","2","5","0","0"
"38","10:37","0","-1","13","1","5","0","1"
"39","10:38","1","3","12","10","5","0","0"
"40","10:39","0","-1","11","9","5","0","0"
"41","10:40","0","-1","10","8","5","0","0"
"42","10:41","1","3","9","7","5","1","0"
"43","10:42","0","-1","8","6","5","0","0"
"44","10:43","0","-1","7","5","5","0","0"
"45","10:44","1","4","6","4","5","1","0"
"46","10:45","0","-1","5","3","5","0","0"
"47","10:46","0","-1","4","2","5","0","0"
"48","10:47","0","-1","3","1","5","0","1"
"49","10:48","1","3","2","2","5","0","0"
"50","10:49","0","-1","1","1","5","0","2"
"51","10:50","0","-1","10","8","3","0","0"
"52","10:51","1","1","9","7","4","0","0"
"53","10:52","1","4","8","6","5","0","0"
"54","10:53","0","-1","7","5","5","0","0"
"55","10:54","0","-1","6","4","5","0","0"
"56","10:55","0","-1","5","3","5","0","0"
"57","10:56","1","4","4","2","5","1","0"
"58","10:57","0","-1","3","1","5","0","1"
"59","10:58","0","-1","2","6","4","0","0"
"60","10:59","0","-1","1","5","4","0","1"
"61","11:00","1","1","11","4","4","0","0"
"62","11:01","1","3","10","3","5","0","0"
"63","11:02","0","-1","9","2","5","0","0"
"64","11:03","0","-1","8","1","5","0","1"
"65","11:04","1","3","7","10","5","0","0"
"66","11:05","0","-1","6","9","5","0","0"
"67","11:06","0","-1","5","8","5","0","0"
"68","11:07","1","4","4","7","5","1","0"
"69","11:08","0","-1","3","6","5","0","0"
"70","11:09","0","-1","2","5","5","0","0"
"71","11:10","0","-1","1","4","5","0","1"
"72","11:11","1","4","4","3","5","0","0"
"73","11:12","0","-1","3","2","5","0","0"
"74","11:13","0","-1","2","1","5","0","1"
"75","11:14","0","-1","1","6","4","0","1"
"76","11:15","1","3","6","5","4","0","0"
"77","11:16","0","-1","5","4","4","0","0"
"78","11:17","0","-1","4","3","4","0","0"
"79","11:18","1","4","3","2","5","0","0"
"80","11:19","0","-1","2","1","5","0","1"
"81","11:20","0","-1","1","3","4","0","1"
"82","11:21","0","-1","12","2","3","0","0"
"83","11:22","1","3","11","1","4","0","1"
"84","11:23","0","-1","10","7","3","0","0"
"85","11:24","0","-1","9","6","3","0","0"
"86","11:25","1","3","8","5","4","0","0"
"87","11:26","0","-1","7","4","4","0","0"
"88","11:27","0","-1","6","3","4","0","0"
"89","11:28","1","1","5","2","5","0","0"
"90","11:29","1","3","4","1","5","1","1"
"91","11:30","0","-1","3","10","4","0","0"
"92","11:31","0","-1","2","9","4","0","0"
"93","11:32","1","3","1","8","5","0","1"
"94","11:33","0","-1","8","7","3","0","0"
"95","11:34","0","-1","7","6","3","0","0"
"96","11:35","1","2","6","5","4","0","0"
"97","11:36","0","-1","5","4","4","0","0"
"98","11:37","1","1","4","3","5","0","0"
"99","11:38","2","4","3","2","5","2","0"
"100","11:39","0","-1","2","1","5","0","1"
"101","11:40","0","-1","1","4","4","0","1"
"102","11:41","0","-1","11","3","3","0","0"
"103","11:42","1","4","10","2","4","0","0"
"104","11:43","0","-1","9","1","4","0","1"
"105","11:44","0","-1","8","7","3","0","0"
"106","11:45","0","-1","7","6","3","0","0"
"107","11:46","1","4","6","5","4","0","0"
"108","11:47","0","-1","5","4","4","0","0"
"109","11:48","0","-1","4","3","4","0","0"
"110","11:49","0","-1","3","2","4","0","0"
"111","11:50","1","3","2","1","5","0","1"
"112","11:51","0","-1","1","6","4","0","1"
"113","11:52","0","-1","3","5","3","0","0"
"114","11:53","1","3","2","4","4","0","0"
"115","11:54","0","-1","1","3","4","0","1"
"116","11:55","0","-1","11","2","3","0","0"
"117","11:56","1","1","10","1","4","0","1"
"118","11:57","1","4","9","7","4","0","0"
"119","11:58","0","-1","8","6","4","0","0"
"120","11:59","0","-1","7","5","4","0","0"
"121","12:00","0","-1","6","4","4","0","0"
"122","12:01","1","4","5","3","5","0","0"
"123","12:02","0","-1","4","2","5","0","0"
"124","12:03","0","-1","3","1","5","0","1"
"125","12:04","0","-1","2","11","4","0","0"
"126","12:05","1","1","1","10","5","0","1"
"127","12:06","1","1","9","9","5","0","0"
"128","12:07","1","1","8","8","5","1","0"
"129","12:08","1","4","7","7","5","1","0"
"130","12:09","0","-1","6","6","5","0","0"
"131","12:10","0","-1","5","5","5","0","0"
"132","12:11","0","-1","4","4","5","0","0"
"133","12:12","1","4","3","3","5","1","0"
"134","12:13","0","-1","2","2","5","0","0"
"135","12:14","0","-1","1","1","5","0","2"
"136","12:15","0","-1","12","10","3","0","0"
"137","12:16","1","3","11","9","4","0","0"
"138","12:17","0","-1","10","8","4","0","0"
"139","12:18","0","-1","9","7","4","0","0"
"140","12:19","1","4","8","6","5","0","0"
"141","12:20","0","-1","7","5","5","0","0"
"142","12:21","0","-1","6","4","5","0","0"
"143","12:22","0","-1","5","3","5","0","0"
"144","12:23","1","3","4","2","5","1","0"
"145","12:24","0","-1","3","1","5","0","1"
"146","12:25","0","-1","2","10","4","0","0"
"147","12:26","1","5","1","9","5","0","1"
"148","12:27","0","-1","15","8","4","0","0"
"149","12:28","0","-1","14","7","4","0","0"
"150","12:29","0","-1","13","6","4","0","0"
"151","12:30","0","-1","12","5","4","0","0"
"152","12:31","1","3","11","4","5","0","0"
"153","12:32","0","-1","10","3","5","0","0"
"154","12:33","0","-1","9","2","5","0","0"
"155","12:34","1","4","8","1","5","1","1"
"156","12:35","0","-1","7","3","4","0","0"
"157","12:36","0","-1","6","2","4","0","0"
"158","12:37","0","-1","5","1","4","0","1"
"159","12:38","1","3","4","11","4","0","0"
"160","12:39","0","-1","3","10","4","0","0"
"161","12:40","0","-1","2","9","4","0","0"
"162","12:41","1","3","1","8","5","0","1"
"163","12:42","0","-1","14","7","4","0","0"
"164","12:43","0","-1","13","6","4","0","0"
"165","12:44","1","1","12","5","5","0","0"
"166","12:45","1","3","11","4","5","1","0"
"167","12:46","0","-1","10","3","5","0","0"
"168","12:47","0","-1","9","2","5","0","0"
"169","12:48","1","5","8","1","5","1","1"
"170","12:49","0","-1","7","2","3","0","0"
